12 12 12 			# Network structure
0.25 0.01		# Network parameters
0.7045048325526789		# Layer 0 Threshold
0.9640905274048601		# Layer 0 Weight 0
3.2612459645329652		# Layer 0 Weight 1
0.6332322761484555		# Layer 0 Weight 2
-4.483135954642277		# Layer 0 Weight 3
2.5770951460533724		# Layer 0 Weight 4
2.1351019832603693		# Layer 0 Weight 5
-1.4866455237112426		# Layer 0 Weight 6
-2.4836184341838172		# Layer 0 Weight 7
0.9799430542403332		# Layer 0 Weight 8
3.8080286214986776		# Layer 0 Weight 9
-3.4476675905415597		# Layer 0 Weight 10
-0.7371291431655534		# Layer 0 Weight 11
0.23407709606708155		# Layer 0 Threshold
-0.46782233488830377		# Layer 0 Weight 0
-0.56208584322566		# Layer 0 Weight 1
-0.5551918614904462		# Layer 0 Weight 2
3.079572959953952		# Layer 0 Weight 3
-4.203621548950637		# Layer 0 Weight 4
2.4121756130952		# Layer 0 Weight 5
0.2517212746209144		# Layer 0 Weight 6
-0.5207101833033406		# Layer 0 Weight 7
1.640377483813002		# Layer 0 Weight 8
-2.5183612809769285		# Layer 0 Weight 9
3.610404320285727		# Layer 0 Weight 10
-1.4285224349031314		# Layer 0 Weight 11
0.14693742590461603		# Layer 0 Threshold
-2.2570818852337595		# Layer 0 Weight 0
3.9201945113360823		# Layer 0 Weight 1
-3.248992100734033		# Layer 0 Weight 2
0.4504418051309129		# Layer 0 Weight 3
0.38631815190814195		# Layer 0 Weight 4
-0.2976967160405781		# Layer 0 Weight 5
2.422543442092185		# Layer 0 Weight 6
-3.735283632072569		# Layer 0 Weight 7
3.1020691491175296		# Layer 0 Weight 8
-0.13556834452825273		# Layer 0 Weight 9
-0.1179454319304208		# Layer 0 Weight 10
-0.3164720410625375		# Layer 0 Weight 11
0.2922479445255548		# Layer 0 Threshold
3.8820785550084755		# Layer 0 Weight 0
-2.6982309077785014		# Layer 0 Weight 1
-0.16602815518892391		# Layer 0 Weight 2
-0.2567992389019528		# Layer 0 Weight 3
1.7277763105090875		# Layer 0 Weight 4
1.6126992911883582		# Layer 0 Weight 5
-4.147847283736776		# Layer 0 Weight 6
2.3331538742712503		# Layer 0 Weight 7
0.14154469240851006		# Layer 0 Weight 8
-0.020790567945358062		# Layer 0 Weight 9
-0.8904331291073827		# Layer 0 Weight 10
-1.8111062402400449		# Layer 0 Weight 11
0.041229437534064925		# Layer 0 Threshold
-4.441794480895559		# Layer 0 Weight 0
2.774575986146487		# Layer 0 Weight 1
4.344089126995844		# Layer 0 Weight 2
-2.297200187487972		# Layer 0 Weight 3
-3.8591696013087082		# Layer 0 Weight 4
2.027058158733899		# Layer 0 Weight 5
4.618113512442837		# Layer 0 Weight 6
-2.587060753433442		# Layer 0 Weight 7
-4.125379137197366		# Layer 0 Weight 8
2.5841188099033903		# Layer 0 Weight 9
4.2834643916611554		# Layer 0 Weight 10
-2.696028755985111		# Layer 0 Weight 11
0.021295381357667068		# Layer 0 Threshold
-2.1382341238980773		# Layer 0 Weight 0
-1.9687052492656523		# Layer 0 Weight 1
1.688252211907706		# Layer 0 Weight 2
3.156115368696858		# Layer 0 Weight 3
-0.8597291431817226		# Layer 0 Weight 4
